ID,Segmentation
462809,4
466315,2
461735,2
461319,3
460156,3
464347,4
465015,4
465176,3
464041,1
464942,4
460849,2
460563,3
466865,4
461644,2
466772,2
464291,3
466084,1
459675,4
465602,1
459168,2
465083,3
467604,1
459717,3
465882,2
461996,3
463331,3
462216,1
462454,4
459861,4
467917,4
465572,4
460593,4
465891,1
462044,2
465686,4
464590,1
466152,1
465729,2
462442,4
464191,1
462078,2
467873,3
461270,1
462960,3
464961,1
462110,2
465769,4
465269,3
461891,3
466935,3
464091,4
464535,1
463108,1
461356,1
464570,1
464580,1
465233,2
459954,4
460219,1
460877,2
460191,4
463742,3
463691,2
463250,4
463952,1
461558,3
465379,3
463814,4
466938,1
460671,2
462204,1
461671,4
459384,3
459905,3
464734,4
464125,4
467434,2
460956,3
465179,3
463338,4
467066,2
459976,4
461334,3
465108,3
462600,4
464144,3
466911,2
462806,1
463426,1
464065,2
462979,4
462834,4
460764,4
460185,4
464406,1
462059,3
467905,4
461177,2
460765,4
465386,3
462332,1
464481,3
461011,2
464749,2
461094,4
462104,4
464524,1
461787,3
467857,1
460153,3
465215,1
466746,3
464857,4
460723,2
459853,1
460410,4
463823,4
462008,2
459750,1
459880,3
459261,3
465395,2
461631,3
464904,1
461740,2
467092,4
464173,3
464972,1
467959,1
467688,3
460043,2
466590,3
461191,4
465662,3
459231,3
466495,2
459192,3
465710,3
460258,4
462813,1
467768,3
465291,3
462996,3
463497,4
465301,2
464702,3
459012,2
465053,3
459420,2
464166,2
458987,3
467745,3
464866,4
461081,4
467896,4
463991,1
466620,3
460697,3
467934,1
467910,1
467335,4
460263,2
459340,2
465622,3
459395,4
466574,3
466544,1
463610,1
465539,2
459823,1
467614,2
459073,3
464863,4
460022,1
459929,1
466613,4
461149,4
466068,3
461513,2
466236,2
459664,2
461967,3
461710,3
462742,4
459528,3
467515,1
463429,1
464024,4
460691,4
467271,2
465634,2
464801,4
462036,2
460448,1
464464,3
462410,2
459756,2
463789,3
466947,3
464150,3
465693,1
461670,3
466768,3
461550,1
462438,4
460704,2
464884,1
467050,2
466176,2
467773,3
465425,2
462318,1
460197,1
459375,1
463862,3
462721,4
465809,2
466915,4
467343,2
466268,3
464868,1
464038,1
460176,3
462161,4
464893,2
464443,2
467619,2
465974,3
462075,2
459494,1
466921,4
463544,3
461167,1
467364,3
462408,1
466224,3
465151,2
467216,4
460586,1
461197,4
462776,3
464088,4
464695,4
462331,4
466523,2
465337,1
460834,1
466824,1
461607,2
466999,4
466597,4
464075,2
462163,3
463895,2
464767,2
463738,1
465967,1
462260,3
467234,4
466573,2
463229,2
459768,4
462541,2
467714,1
459474,4
460093,1
467865,1
465758,4
464184,2
462618,4
464226,3
465432,2
466627,3
467380,3
465842,1
464622,1
462083,4
460910,1
460255,1
460109,3
464306,2
466835,2
465192,1
463380,1
462391,3
467086,1
460306,4
460752,1
467264,3
466258,2
463719,4
460032,1
465175,4
466610,1
459036,1
464047,4
459997,1
463382,2
460967,1
465094,2
461229,1
466442,4
464527,1
463560,4
460011,3
467207,2
465177,4
467531,4
462842,4
462124,1
466265,3
459789,3
464223,3
460280,4
460331,1
461494,2
460035,1
463812,2
465569,1
466333,3
462723,2
462404,1
461799,2
459933,1
463717,3
462149,4
462769,2
465532,1
462829,4
459210,3
464659,4
467759,3
461475,3
462714,2
466890,2
467479,3
466799,4
460873,2
466776,2
459462,2
465727,4
462348,2
460941,1
461629,2
459907,3
467146,4
459196,4
465444,2
464186,3
466412,2
459480,1
467880,3
460216,1
467941,1
462572,1
467443,1
459701,2
461139,1
461115,1
459027,2
467340,3
460857,1
464300,1
463287,3
461392,3
461546,1
462130,3
464684,1
462276,1
462417,4
466463,2
464736,4
463855,3
460344,3
460139,4
464126,2
461286,4
461621,3
460163,1
461958,1
464875,2
464791,1
464579,4
463531,1
465486,3
460882,4
461298,3
461595,1
459260,3
462772,2
459143,2
464532,1
460056,3
466761,1
465469,3
461886,4
465680,4
459316,4
465609,4
467009,4
461766,1
464938,1
462034,2
464049,3
467925,1
463711,1
463846,3
462064,3
463249,1
464217,1
463378,2
463035,4
465309,4
462688,4
459255,1
467492,1
460789,4
467307,3
464026,4
462493,3
460452,2
459322,1
464066,1
461114,3
465165,2
464526,1
460666,1
464096,3
464891,1
460107,3
467708,4
461873,3
465181,1
467320,4
459468,2
467316,1
466182,3
463757,2
462314,1
466652,2
461664,3
464105,3
466790,1
463844,2
462913,3
465541,3
459149,2
464508,3
458999,3
459947,2
465500,3
466338,1
465122,3
465230,3
466369,2
463939,4
460825,4
463471,1
467415,4
465879,1
463961,1
462634,1
463622,3
466624,3
467785,2
460578,4
460198,4
463581,4
464574,4
462312,1
467971,4
464746,4
459298,3
466414,1
460773,3
465163,3
462222,4
459342,3
460767,1
464319,1
462828,4
465155,3
461704,1
464826,4
462677,2
465006,1
463483,4
459002,4
465990,4
466044,1
461163,2
467106,2
461256,3
462695,1
466208,3
462128,3
467329,3
461609,2
464470,3
462705,3
465255,4
466018,3
459115,4
461263,1
460366,4
464106,1
465696,3
461627,3
467963,4
462437,4
467543,2
465206,3
463040,2
461668,3
461955,4
467139,1
459366,1
462167,1
466752,4
466902,3
459534,3
463399,1
464878,4
467599,4
466226,3
463576,4
464911,3
463909,2
466099,2
464427,3
463951,1
465289,1
464219,1
467098,1
467451,1
465137,3
462289,1
467647,4
459803,3
465972,4
464136,1
459286,4
463580,4
466636,3
461064,3
461597,2
458990,4
461351,4
464420,3
462060,3
465707,3
463733,4
463960,1
462395,4
461015,3
466267,1
464056,3
465898,1
465361,3
461394,4
466269,4
466213,4
465550,4
463451,4
463877,1
463876,3
465448,1
459325,4
467233,2
465264,1
461811,4
465368,4
467693,2
461499,1
465936,2
459748,3
466376,2
460215,4
462076,4
465756,4
463573,4
463455,2
460841,4
463959,2
461792,4
462791,4
463102,4
462659,1
463408,4
462071,1
464806,4
463664,1
467795,4
459141,4
465900,1
467265,3
464490,1
460411,1
466491,2
465248,4
463308,1
463478,2
465396,4
461954,2
463800,1
459894,3
459778,2
464662,3
460878,3
462187,3
461908,4
461951,4
465352,3
464258,2
464215,4
